China,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,-0.3064516129032257,0.34,,,,
1,1801,,,,,,
2,1802,0.27354838709677426,0.21,,,,
3,1803,0.12354838709677424,0.14,,,,
4,1804,0.28354838709677427,0.08,,,,
5,1805,0.16354838709677424,0.01,,,,
6,1806,0.05354838709677423,-0.06,,,,
7,1807,,,,,,
8,1808,,,,,,
9,1809,,,,,,
10,1810,,,,,,
11,1811,,,,,,
12,1812,,,,,,
13,1813,-0.6064516129032258,-0.5,,,,
14,1814,,,,,,
15,1815,-1.1264516129032258,-0.65,,,,
16,1816,-1.3264516129032258,-0.73,,,,
17,1817,-1.1764516129032259,-0.76,,,,
18,1818,-0.4564516129032257,-0.72,,,,
19,1819,-1.1464516129032258,-0.66,,,,
20,1820,-0.7564516129032257,-0.6,,,,
21,1821,-0.21645161290322573,-0.53,,,,
22,1822,-0.2764516129032258,-0.46,,,,
23,1823,-0.6264516129032258,-0.4,,,,
24,1824,0.25354838709677424,-0.32,,,,
25,1825,-0.12645161290322576,-0.29,,,,
26,1826,-0.006451612903225767,-0.29,,,,
27,1827,0.5235483870967743,-0.29,,,,
28,1828,-0.3264516129032257,-0.31,,,,
29,1829,-0.4064516129032258,-0.34,,,,
30,1830,0.10354838709677427,-0.37,,,,
31,1831,-1.0364516129032257,-0.42,,,,
32,1832,-0.8764516129032258,-0.47,,,,
33,1833,-0.5064516129032257,-0.53,,,,
34,1834,-0.1864516129032257,-0.57,,,,
35,1835,-0.8864516129032258,-0.59,,,,
36,1836,-0.4464516129032257,-0.6,,,,
37,1837,-0.7964516129032257,-0.58,,,,
38,1838,-0.6964516129032259,-0.55,,,,
39,1839,-1.1064516129032258,-0.51,,,,
40,1840,-0.4464516129032257,-0.46,,,,
41,1841,-0.8364516129032258,-0.41,,,,
42,1842,-0.04645161290322575,-0.36,,,,
43,1843,0.08354838709677426,-0.31,,,,
44,1844,-0.2864516129032258,-0.27,,,,
45,1845,-0.2864516129032258,-0.23,,,,
46,1846,0.27354838709677426,-0.2,,,,
47,1847,0.08354838709677426,-0.18,,,,
48,1848,-0.2664516129032258,-0.17,,,,
49,1849,-0.1764516129032257,-0.16,,,,
50,1850,-0.3064516129032257,-0.15,,,,
51,1851,-0.4264516129032257,-0.15,,,,
52,1852,-0.3064516129032257,-0.14,,,,
53,1853,-0.1664516129032258,-0.13,,,,
54,1854,0.21354838709677426,-0.13,,,,
55,1855,0.20354838709677425,-0.12,,,,
56,1856,-0.1764516129032257,-0.11,,,,
57,1857,-0.3264516129032257,-0.11,,,,
58,1858,0.15354838709677426,-0.11,,,,
59,1859,0.28354838709677427,-0.1,,,,
60,1860,-0.6464516129032258,-0.08,,,,
61,1861,-0.4264516129032257,-0.07,,,,
62,1862,-0.9464516129032259,-0.05,,,,
63,1863,0.12354838709677424,-0.03,,,,
64,1864,-0.48645161290322575,-0.0,,,,
65,1865,0.06354838709677424,0.02,,,,
66,1866,0.19354838709677424,0.04,,,,
67,1867,0.5435483870967742,0.08,,,,
68,1868,0.18354838709677426,0.12,,,,
69,1869,0.23354838709677425,0.16,,,,
70,1870,-0.03645161290322574,0.18,,,,
71,1871,0.10354838709677427,0.19,,,,
72,1872,0.01354838709677425,0.2,,,,
73,1873,0.34354838709677427,0.2,,,,
74,1874,0.5635483870967742,0.19,,,,
75,1875,0.27354838709677426,0.19,,,,
76,1876,0.18354838709677426,0.18,,,,
77,1877,0.0035483870967742415,0.17,,,,
78,1878,0.19354838709677424,0.14,,,,
79,1879,0.4235483870967742,0.1,,,,
80,1880,-0.04645161290322575,0.06,,,,
81,1881,0.07354838709677425,0.02,,,,
82,1882,0.17354838709677425,-0.02,,,,
83,1883,-0.1764516129032257,-0.04,,,,
84,1884,-0.4264516129032257,-0.06,,,,
85,1885,-0.2964516129032257,-0.07,,,,
86,1886,-0.13645161290322577,-0.09,,,,
87,1887,-0.1564516129032258,-0.1,,,,
88,1888,-0.06645161290322577,-0.11,,,,
89,1889,0.01354838709677425,-0.1,,,,
90,1890,0.15354838709677426,-0.09,,,,
91,1891,0.02354838709677426,-0.08,,,,
92,1892,-0.3264516129032257,-0.06,,,,
93,1893,-0.3064516129032257,-0.04,,,,
94,1894,0.25354838709677424,-0.03,,,,
95,1895,-0.22645161290322574,-0.02,,,,
96,1896,0.0035483870967742415,-0.0,,,,
97,1897,-0.14645161290322578,0.0,,,,
98,1898,0.21354838709677426,0.01,,,,
99,1899,0.21354838709677426,0.01,,,,
100,1900,0.07354838709677425,0.0,,,,
101,1901,0.02354838709677426,-0.0,,,,
102,1902,0.31354838709677424,-0.01,,,,
103,1903,-0.19645161290322571,-0.02,,,,
104,1904,-0.08645161290322573,-0.04,,,,
105,1905,-0.48645161290322575,-0.06,,,,
106,1906,-0.13645161290322577,-0.08,,,,
107,1907,-0.02645161290322573,-0.1,,,,
108,1908,0.0035483870967742415,-0.11,,,,
109,1909,0.03354838709677427,-0.1,,,,
110,1910,-0.2764516129032258,-0.09,,,,
111,1911,-0.07645161290322572,-0.07,,,,
112,1912,-0.24645161290322576,-0.06,,,,
113,1913,-0.25645161290322577,-0.05,,,,
114,1914,0.5435483870967742,-0.03,,,,
115,1915,0.13354838709677425,-0.01,,,,
116,1916,0.02354838709677426,0.02,,,,
117,1917,-0.22645161290322574,0.04,,,,
118,1918,-0.1564516129032258,0.07,,,,
119,1919,0.30354838709677423,0.1,,,,
120,1920,0.26354838709677425,0.11,,,,
121,1921,0.12354838709677424,0.13,,,,
122,1922,0.22354838709677424,0.14,,,,
123,1923,0.13354838709677425,0.16,,,,
124,1924,0.24354838709677426,0.16,,,,
125,1925,0.03354838709677427,0.16,,,,
126,1926,0.33354838709677426,0.15,,,,
127,1927,0.16354838709677424,0.14,,,,
128,1928,0.2935483870967742,0.13,,,,
129,1929,-0.13645161290322577,0.12,,,,
130,1930,-0.006451612903225767,0.11,,,,
131,1931,0.05354838709677423,0.1,,,,
132,1932,0.34354838709677427,0.09,,,,
133,1933,0.15354838709677426,0.11,,,,
134,1934,-0.1864516129032257,0.13,,,,
135,1935,0.14354838709677425,0.17,,,,
136,1936,-0.4164516129032258,0.21,,,,
137,1937,0.04354838709677428,0.25,,,,
138,1938,0.3535483870967743,0.29,,,,
139,1939,0.5235483870967743,0.32,,,,
140,1940,0.40354838709677426,0.35,,,,
141,1941,0.8135483870967742,0.39,,,,
142,1942,0.5935483870967743,0.42,,,,
143,1943,0.5135483870967743,0.43,,,,
144,1944,0.02354838709677426,0.44,,,,
145,1945,0.32354838709677425,0.43,,,,
146,1946,0.8235483870967742,0.42,,,,
147,1947,0.22354838709677424,0.4,,,,
148,1948,0.5535483870967742,0.38,,,,
149,1949,0.39354838709677425,0.36,,,,
150,1950,0.04354838709677428,0.34,,,,
151,1951,0.45354838709677425,0.32,,,,
152,1952,0.26354838709677425,0.31,,,,
153,1953,0.5935483870967743,0.31,,,,
154,1954,0.01354838709677425,0.32,,,,
155,1955,0.34354838709677427,0.34,,,,
156,1956,-0.04645161290322575,0.36,,,,
157,1957,-0.02645161290322573,0.38,,,,
158,1958,0.6435483870967742,0.39,,,,
159,1959,0.6535483870967742,0.41,,,,
160,1960,0.5135483870967743,0.42,,,,
161,1961,0.6535483870967742,0.44,,,,
162,1962,0.33354838709677426,0.44,,,,
163,1963,0.6735483870967742,0.43,,,,
164,1964,0.3535483870967743,0.41,,,,
