Italy,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,0.7341935483870967,0.83,,,,
1,1801,0.8241935483870968,0.73,,,,
2,1802,0.8641935483870968,0.64,,,,
3,1803,0.05419354838709678,0.55,,,,
4,1804,0.5541935483870968,0.46,,,,
5,1805,-0.8258064516129031,0.36,,,,
6,1806,0.3941935483870968,0.27,,,,
7,1807,0.5141935483870967,0.17,,,,
8,1808,-1.005806451612903,0.08,,,,
9,1809,-0.27580645161290324,-0.01,,,,
10,1810,0.0741935483870968,-0.08,,,,
11,1811,0.7441935483870967,-0.13,,,,
12,1812,-0.8858064516129032,-0.16,,,,
13,1813,-0.4658064516129032,-0.17,,,,
14,1814,-0.9358064516129032,-0.18,,,,
15,1815,-0.3358064516129032,-0.17,,,,
16,1816,-1.1558064516129032,-0.16,,,,
17,1817,-0.13580645161290322,-0.13,,,,
18,1818,0.20419354838709677,-0.09,,,,
19,1819,0.3041935483870968,-0.05,,,,
20,1820,0.1641935483870968,0.01,,,,
21,1821,0.024193548387096808,0.06,,,,
22,1822,1.1741935483870969,0.1,,,,
23,1823,-0.16580645161290325,0.13,,,,
24,1824,0.27419354838709675,0.13,,,,
25,1825,0.29419354838709677,0.13,,,,
26,1826,0.11419354838709678,0.12,,,,
27,1827,0.05419354838709678,0.1,,,,
28,1828,0.6341935483870969,0.08,,,,
29,1829,-0.7458064516129033,0.05,,,,
30,1830,0.05419354838709678,0.0,,,,
31,1831,0.27419354838709675,-0.04,,,,
32,1832,-0.19580645161290317,-0.08,,,,
33,1833,-0.17580645161290326,-0.12,,,,
34,1834,0.6441935483870969,-0.14,,,,
35,1835,-0.6158064516129031,-0.16,,,,
36,1836,-0.2358064516129032,-0.18,,,,
37,1837,-0.8258064516129031,-0.19,,,,
38,1838,-0.5558064516129033,-0.21,,,,
39,1839,0.18419354838709678,-0.21,,,,
40,1840,-0.27580645161290324,-0.21,,,,
41,1841,0.6541935483870969,-0.2,,,,
42,1842,-0.2658064516129032,-0.18,,,,
43,1843,-0.15580645161290324,-0.17,,,,
44,1844,-0.21580645161290318,-0.15,,,,
45,1845,-0.32580645161290317,-0.15,,,,
46,1846,0.9141935483870969,-0.15,,,,
47,1847,-0.18580645161290327,-0.16,,,,
48,1848,0.10419354838709677,-0.17,,,,
49,1849,0.1341935483870968,-0.18,,,,
50,1850,-0.5958064516129031,-0.19,,,,
51,1851,-0.5558064516129033,-0.2,,,,
52,1852,0.2241935483870968,-0.21,,,,
53,1853,-0.2558064516129032,-0.21,,,,
54,1854,-0.39580645161290323,-0.2,,,,
55,1855,-0.3858064516129032,-0.18,,,,
56,1856,-0.14580645161290323,-0.15,,,,
57,1857,-0.21580645161290318,-0.11,,,,
58,1858,-0.5558064516129033,-0.06,,,,
59,1859,0.3741935483870968,-0.01,,,,
60,1860,-0.40580645161290324,0.04,,,,
61,1861,0.2541935483870968,0.09,,,,
62,1862,0.6041935483870968,0.13,,,,
63,1863,0.7041935483870968,0.16,,,,
64,1864,-0.5158064516129033,0.19,,,,
